36.0 APEX_CODE,DEBUG;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
11:36:42.0 (72083)|USER_INFO|[EXTERNAL]|005w0000003Pu27|luukkaa@iata.org.prod.cnsaku|Central European Time|GMT+01:00
11:36:42.0 (106651)|EXECUTION_STARTED
11:36:42.0 (113911)|CODE_UNIT_STARTED|[EXTERNAL]|066w0000001PSWT|VF: /apex/EF_Contact_Attachment_List
11:36:42.0 (32930695)|SYSTEM_MODE_ENTER|true
11:36:42.0 (33629405)|SYSTEM_MODE_ENTER|false
11:36:42.0 (33672603)|SYSTEM_MODE_EXIT|false
11:36:42.0 (39861671)|SYSTEM_MODE_ENTER|false
11:36:42.0 (39922405)|SYSTEM_METHOD_ENTRY|[87]|EF_AttachmentListController.__sfdc_runningForEF(Boolean)
11:36:42.0 (40069088)|SYSTEM_METHOD_EXIT|[87]|EF_AttachmentListController.__sfdc_runningForEF(Boolean)
11:36:42.0 (40077514)|SYSTEM_MODE_EXIT|false
11:36:42.0 (45386803)|SYSTEM_MODE_ENTER|true
11:36:42.0 (45424599)|SYSTEM_MODE_ENTER|false
11:36:42.0 (45449030)|SYSTEM_METHOD_ENTRY|[87]|EF_AttachmentListController.__sfdc_runningForEF(Boolean)
11:36:42.0 (45462796)|SYSTEM_METHOD_EXIT|[87]|EF_AttachmentListController.__sfdc_runningForEF(Boolean)
11:36:42.0 (45467222)|SYSTEM_MODE_EXIT|false
11:36:42.0 (56588288)|SYSTEM_MODE_ENTER|true
11:36:42.0 (56719199)|SYSTEM_MODE_ENTER|false
11:36:42.0 (57940285)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT Id FROM GroupMember WHERE (Group.DeveloperName = 'EF_Private_Document_Access' AND UserOrGroupId = :tmpVar1)
11:36:42.0 (64941434)|SOQL_EXECUTE_END|[94]|Rows:0
11:36:42.0 (65131495)|SYSTEM_METHOD_ENTRY|[95]|EF_AttachmentListController.__sfdc_viewPrivateFiles(Boolean)
11:36:42.0 (65182706)|SYSTEM_METHOD_EXIT|[95]|EF_AttachmentListController.__sfdc_viewPrivateFiles(Boolean)
11:36:42.0 (65255590)|SYSTEM_METHOD_ENTRY|[96]|List<GroupMember>.isEmpty()
11:36:42.0 (65286767)|SYSTEM_METHOD_EXIT|[96]|List<GroupMember>.isEmpty()
11:36:42.0 (65309428)|SYSTEM_METHOD_ENTRY|[97]|EF_AttachmentListController.__sfdc_id()
11:36:42.0 (65337289)|SYSTEM_METHOD_EXIT|[97]|EF_AttachmentListController.__sfdc_id()
11:36:42.0 (65364890)|SYSTEM_METHOD_ENTRY|[100]|ApexPages.currentPage()
11:36:42.0 (65459018)|SYSTEM_METHOD_EXIT|[100]|ApexPages.currentPage()
11:36:42.0 (65497046)|SYSTEM_METHOD_ENTRY|[100]|System.PageReference.getHeaders()
11:36:42.0 (65569160)|SYSTEM_METHOD_EXIT|[100]|System.PageReference.getHeaders()
11:36:42.0 (65603872)|SYSTEM_METHOD_ENTRY|[100]|Map<String,String>.get(Object)
11:36:42.0 (65625630)|SYSTEM_METHOD_EXIT|[100]|Map<String,String>.get(Object)
11:36:42.0 (65674322)|SYSTEM_METHOD_ENTRY|[101]|String.contains(String)
11:36:42.0 (65708709)|SYSTEM_METHOD_EXIT|[101]|String.contains(String)
11:36:42.0 (66740070)|SOQL_EXECUTE_BEGIN|[106]|Aggregations:0|SELECT id, Name FROM Profile WHERE Id = :tmpVar1
11:36:42.0 (69236387)|SOQL_EXECUTE_END|[106]|Rows:1
11:36:42.0 (69416887)|SYSTEM_METHOD_ENTRY|[107]|String.startsWithIgnoreCase(String)
11:36:42.0 (69444097)|SYSTEM_METHOD_EXIT|[107]|String.startsWithIgnoreCase(String)
11:36:42.0 (69464592)|SYSTEM_METHOD_ENTRY|[107]|EF_AttachmentListController.__sfdc_isAdminUser(Boolean)
11:36:42.0 (69478317)|SYSTEM_METHOD_EXIT|[107]|EF_AttachmentListController.__sfdc_isAdminUser(Boolean)
11:36:42.0 (69515676)|SYSTEM_METHOD_ENTRY|[118]|EF_AttachmentListController.__sfdc_runningForEF(Boolean)
11:36:42.0 (69533617)|SYSTEM_METHOD_EXIT|[118]|EF_AttachmentListController.__sfdc_runningForEF(Boolean)
11:36:42.0 (69539662)|SYSTEM_METHOD_ENTRY|[120]|EF_AttachmentListController.__sfdc_id()
11:36:42.0 (69549129)|SYSTEM_METHOD_EXIT|[120]|EF_AttachmentListController.__sfdc_id()
11:36:42.0 (73682640)|SYSTEM_METHOD_ENTRY|[30]|Amazon_Cred__c.getInstance(String)
11:36:42.0 (75641395)|SYSTEM_METHOD_EXIT|[30]|Amazon_Cred__c.getInstance(String)
11:36:42.0 (75712762)|SYSTEM_METHOD_ENTRY|[38]|String.substring(Integer, Integer)
11:36:42.0 (75734527)|SYSTEM_METHOD_EXIT|[38]|String.substring(Integer, Integer)
11:36:42.0 (77053899)|SOQL_EXECUTE_BEGIN|[40]|Aggregations:0|SELECT Key__c, Secret__c, IAS_configuration_name__c, IAS_Access_Point__c, Bucket__c, AWS_ENDPOINT_URL__c FROM AWSKey__c WHERE Name = :tmpVar1
11:36:42.0 (83514463)|SOQL_EXECUTE_END|[40]|Rows:0
11:36:42.0 (83736269)|SYSTEM_METHOD_ENTRY|[47]|List<AWSKey__c>.size()
11:36:42.0 (83770375)|SYSTEM_METHOD_EXIT|[47]|List<AWSKey__c>.size()
11:36:42.0 (88912480)|SYSTEM_CONSTRUCTOR_ENTRY|[238]|<init>()
11:36:42.0 (88933755)|SYSTEM_CONSTRUCTOR_EXIT|[238]|<init>()
11:36:42.0 (89135513)|SYSTEM_METHOD_ENTRY|[240]|UtilityCS__c.getInstance(String)
11:36:42.0 (90523801)|SYSTEM_METHOD_EXIT|[240]|UtilityCS__c.getInstance(String)
11:36:42.0 (90592630)|SYSTEM_METHOD_ENTRY|[241]|System.debug(ANY)
11:36:42.0 (90615342)|USER_DEBUG|[241]|DEBUG|SupportEmails: guerreirom@iata.org,viticchies@iata.org,fonterayj@iata.org,alvess@iata.org,salvatore.viticchie@gmail.com,dorest@iata.org
11:36:42.0 (90621600)|SYSTEM_METHOD_EXIT|[241]|System.debug(ANY)
11:36:42.0 (90652619)|SYSTEM_METHOD_ENTRY|[244]|String.split(String, Integer)
11:36:42.0 (90704731)|SYSTEM_METHOD_EXIT|[244]|String.split(String, Integer)
11:36:42.0 (90721574)|SYSTEM_METHOD_ENTRY|[244]|List<String>.iterator()
11:36:42.0 (90773654)|SYSTEM_METHOD_EXIT|[244]|List<String>.iterator()
11:36:42.0 (90791448)|SYSTEM_METHOD_ENTRY|[244]|system.ListIterator.hasNext()
11:36:42.0 (90802213)|SYSTEM_METHOD_EXIT|[244]|system.ListIterator.hasNext()
11:36:42.0 (91227938)|SYSTEM_METHOD_ENTRY|[246]|List<String>.add(Object)
11:36:42.0 (91270125)|SYSTEM_METHOD_EXIT|[246]|List<String>.add(Object)
11:36:42.0 (91281305)|SYSTEM_METHOD_ENTRY|[244]|system.ListIterator.hasNext()
11:36:42.0 (91289891)|SYSTEM_METHOD_EXIT|[244]|system.ListIterator.hasNext()
11:36:42.0 (91385792)|SYSTEM_METHOD_ENTRY|[246]|List<String>.add(Object)
11:36:42.0 (91395739)|SYSTEM_METHOD_EXIT|[246]|List<String>.add(Object)
11:36:42.0 (91401793)|SYSTEM_METHOD_ENTRY|[244]|system.ListIterator.hasNext()
11:36:42.0 (91409014)|SYSTEM_METHOD_EXIT|[244]|system.ListIterator.hasNext()
11:36:42.0 (91495059)|SYSTEM_METHOD_ENTRY|[246]|List<String>.add(Object)
11:36:42.0 (91504368)|SYSTEM_METHOD_EXIT|[246]|List<String>.add(Object)
11:36:42.0 (91510141)|SYSTEM_METHOD_ENTRY|[244]|system.ListIterator.hasNext()
11:36:42.0 (91516827)|SYSTEM_METHOD_EXIT|[244]|system.ListIterator.hasNext()
11:36:42.0 (91600953)|SYSTEM_METHOD_ENTRY|[246]|List<String>.add(Object)
11:36:42.0 (91610580)|SYSTEM_METHOD_EXIT|[246]|List<String>.add(Object)
11:36:42.0 (91616464)|SYSTEM_METHOD_ENTRY|[244]|system.ListIterator.hasNext()
11:36:42.0 (91623252)|SYSTEM_METHOD_EXIT|[244]|system.ListIterator.hasNext()
11:36:42.0 (91708708)|SYSTEM_METHOD_ENTRY|[246]|List<String>.add(Object)
11:36:42.0 (91718113)|SYSTEM_METHOD_EXIT|[246]|List<String>.add(Object)
11:36:42.0 (91728140)|SYSTEM_METHOD_ENTRY|[244]|system.ListIterator.hasNext()
11:36:42.0 (91735391)|SYSTEM_METHOD_EXIT|[244]|system.ListIterator.hasNext()
11:36:42.0 (91842245)|SYSTEM_METHOD_ENTRY|[246]|List<String>.add(Object)
11:36:42.0 (91852195)|SYSTEM_METHOD_EXIT|[246]|List<String>.add(Object)
11:36:42.0 (91858279)|SYSTEM_METHOD_ENTRY|[244]|system.ListIterator.hasNext()
11:36:42.0 (91865373)|SYSTEM_METHOD_EXIT|[244]|system.ListIterator.hasNext()
11:36:42.0 (91893416)|SYSTEM_CONSTRUCTOR_ENTRY|[270]|<init>()
11:36:42.0 (91908050)|SYSTEM_CONSTRUCTOR_EXIT|[270]|<init>()
11:36:42.0 (91915174)|SYSTEM_METHOD_ENTRY|[272]|List<String>.size()
11:36:42.0 (91928386)|SYSTEM_METHOD_EXIT|[272]|List<String>.size()
11:36:42.0 (93090015)|SOQL_EXECUTE_BEGIN|[274]|Aggregations:0|SELECT ID FROM User WHERE Email IN :tmpVar1
11:36:42.0 (97433413)|SOQL_EXECUTE_END|[274]|Rows:0
11:36:42.0 (97666874)|SYSTEM_METHOD_ENTRY|[275]|List<User>.iterator()
11:36:42.0 (97786146)|SYSTEM_METHOD_EXIT|[275]|List<User>.iterator()
11:36:42.0 (97810194)|SYSTEM_METHOD_ENTRY|[275]|system.ListIterator.hasNext()
11:36:42.0 (97828087)|SYSTEM_METHOD_EXIT|[275]|system.ListIterator.hasNext()
11:36:42.0 (97928394)|SYSTEM_CONSTRUCTOR_ENTRY|[212]|<init>()
11:36:42.0 (97948370)|SYSTEM_CONSTRUCTOR_EXIT|[212]|<init>()
11:36:42.0 (97990053)|SYSTEM_METHOD_ENTRY|[215]|System.debug(ANY)
11:36:42.0 (98008613)|USER_DEBUG|[215]|DEBUG|Try to send message . FATAL: AmazonCredentials GenericAttach ******  AmazonCredentials   GenericAttach
11:36:42.0 (98014713)|SYSTEM_METHOD_EXIT|[215]|System.debug(ANY)
11:36:42.0 (98025254)|SYSTEM_METHOD_ENTRY|[218]|List<Id>.iterator()
11:36:42.0 (98043858)|SYSTEM_METHOD_EXIT|[218]|List<Id>.iterator()
11:36:42.0 (98053377)|SYSTEM_METHOD_ENTRY|[218]|system.ListIterator.hasNext()
11:36:42.0 (98062117)|SYSTEM_METHOD_EXIT|[218]|system.ListIterator.hasNext()
11:36:42.0 (98113762)|SYSTEM_METHOD_ENTRY|[228]|Messaging.sendEmail(List<Messaging.Email>)
11:36:42.0 (98562261)|SYSTEM_METHOD_EXIT|[228]|Messaging.sendEmail(List<Messaging.Email>)
11:36:42.0 (101324069)|ENTERING_MANAGED_PKG|java__util
11:36:42.0 (101372385)|ENTERING_MANAGED_PKG|java__util
11:36:42.0 (101429547)|ENTERING_MANAGED_PKG|java__util
11:36:42.0 (101455243)|SYSTEM_CONSTRUCTOR_EXIT|[76]|<init>()
11:36:42.0 (101464414)|SYSTEM_CONSTRUCTOR_EXIT|[150]|<init>()
11:36:42.0 (101492430)|SYSTEM_CONSTRUCTOR_EXIT|[214]|<init>(int)
11:36:42.0 (101541752)|ENTERING_MANAGED_PKG|java__util
11:36:42.0 (101570669)|ENTERING_MANAGED_PKG|java__util
11:36:42.0 (101604341)|ENTERING_MANAGED_PKG|java__util
11:36:42.0 (101619966)|ENTERING_MANAGED_PKG|java__util
11:36:42.0 (101646249)|SYSTEM_CONSTRUCTOR_EXIT|[63]|<init>()
11:36:42.0 (101652143)|SYSTEM_CONSTRUCTOR_EXIT|[4308]|<init>()
11:36:42.0 (101657550)|SYSTEM_CONSTRUCTOR_EXIT|[4308]|<init>()
11:36:42.0 (101665340)|SYSTEM_CONSTRUCTOR_EXIT|[4279]|<init>(java.util.Collections.1)
11:36:42.0 (101689193)|ENTERING_MANAGED_PKG|java__util
11:36:42.0 (101709642)|ENTERING_MANAGED_PKG|java__util
11:36:42.0 (101738133)|ENTERING_MANAGED_PKG|java__util
11:36:42.0 (101744385)|ENTERING_MANAGED_PKG|java__util
11:36:42.0 (101752733)|SYSTEM_CONSTRUCTOR_EXIT|[76]|<init>()
11:36:42.0 (101759386)|SYSTEM_CONSTRUCTOR_EXIT|[4427]|<init>()
11:36:42.0 (101764842)|SYSTEM_CONSTRUCTOR_EXIT|[4427]|<init>()
11:36:42.0 (101772917)|SYSTEM_CONSTRUCTOR_EXIT|[4397]|<init>(java.util.Collections.1)
11:36:42.0 (101796164)|ENTERING_MANAGED_PKG|java__util
11:36:42.0 (101814721)|ENTERING_MANAGED_PKG|java__util
11:36:42.0 (101836381)|ENTERING_MANAGED_PKG|java__util
11:36:42.0 (101845677)|SYSTEM_CONSTRUCTOR_EXIT|[4568]|<init>()
11:36:42.0 (101850589)|SYSTEM_CONSTRUCTOR_EXIT|[4568]|<init>()
11:36:42.0 (101857391)|SYSTEM_CONSTRUCTOR_EXIT|[4498]|<init>(java.util.Collections.1)
11:36:42.0 (101873404)|SYSTEM_METHOD_ENTRY|[215]|java.util.Collections.unmodifiableList(java.util.List)
11:36:42.0 (101876562)|ENTERING_MANAGED_PKG|java__util
11:36:42.0 (101938798)|ENTERING_MANAGED_PKG|java__util
11:36:42.0 (101979494)|ENTERING_MANAGED_PKG|java__util
11:36:42.0 (102015237)|ENTERING_MANAGED_PKG|java__util
11:36:42.0 (102046328)|SYSTEM_CONSTRUCTOR_EXIT|[1302]|<init>(java.util.Collection)
11:36:42.0 (102055059)|SYSTEM_CONSTRUCTOR_EXIT|[1395]|<init>(java.util.List)
11:36:42.0 (102061534)|SYSTEM_CONSTRUCTOR_EXIT|[1287]|<init>(java.util.List)
11:36:42.0 (102068779)|SYSTEM_METHOD_EXIT|[215]|java.util.Collections.unmodifiableList(java.util.List)
11:36:42.0 (102179041)|EXCEPTION_THROWN|[53]|TransformationException: Error Credentials  No credendials record found
11:36:42.0 (102446521)|EXCEPTION_THROWN|[120]|TransformationException: Error Credentials  No credendials record found
11:36:42.0 (102973401)|SYSTEM_CONSTRUCTOR_ENTRY|[238]|<init>()
11:36:42.0 (102979164)|SYSTEM_CONSTRUCTOR_EXIT|[238]|<init>()
11:36:42.0 (102988649)|SYSTEM_METHOD_ENTRY|[240]|UtilityCS__c.getInstance(String)
11:36:42.0 (103032986)|SYSTEM_METHOD_EXIT|[240]|UtilityCS__c.getInstance(String)
11:36:42.0 (103054391)|SYSTEM_METHOD_ENTRY|[241]|System.debug(ANY)
11:36:42.0 (103061823)|USER_DEBUG|[241]|DEBUG|SupportEmails: guerreirom@iata.org,viticchies@iata.org,fonterayj@iata.org,alvess@iata.org,salvatore.viticchie@gmail.com,dorest@iata.org
11:36:42.0 (103066813)|SYSTEM_METHOD_EXIT|[241]|System.debug(ANY)
11:36:42.0 (103088554)|SYSTEM_METHOD_ENTRY|[244]|String.split(String, Integer)
11:36:42.0 (103113758)|SYSTEM_METHOD_EXIT|[244]|String.split(String, Integer)
11:36:42.0 (103120794)|SYSTEM_METHOD_ENTRY|[244]|List<String>.iterator()
11:36:42.0 (103127062)|SYSTEM_METHOD_EXIT|[244]|List<String>.iterator()
11:36:42.0 (103133491)|SYSTEM_METHOD_ENTRY|[244]|system.ListIterator.hasNext()
11:36:42.0 (103141581)|SYSTEM_METHOD_EXIT|[244]|system.ListIterator.hasNext()
11:36:42.0 (103256716)|SYSTEM_METHOD_ENTRY|[246]|List<String>.add(Object)
11:36:42.0 (103267775)|SYSTEM_METHOD_EXIT|[246]|List<String>.add(Object)
11:36:42.0 (103274601)|SYSTEM_METHOD_ENTRY|[244]|system.ListIterator.hasNext()
11:36:42.0 (103281847)|SYSTEM_METHOD_EXIT|[244]|system.ListIterator.hasNext()
11:36:42.0 (103398260)|SYSTEM_METHOD_ENTRY|[246]|List<String>.add(Object)
11:36:42.0 (103408653)|SYSTEM_METHOD_EXIT|[246]|List<String>.add(Object)
11:36:42.0 (103414710)|SYSTEM_METHOD_ENTRY|[244]|system.ListIterator.hasNext()
11:36:42.0 (103422032)|SYSTEM_METHOD_EXIT|[244]|system.ListIterator.hasNext()
11:36:42.0 (103507877)|SYSTEM_METHOD_ENTRY|[246]|List<String>.add(Object)
11:36:42.0 (103517364)|SYSTEM_METHOD_EXIT|[246]|List<String>.add(Object)
11:36:42.0 (103523343)|SYSTEM_METHOD_ENTRY|[244]|system.ListIterator.hasNext()
11:36:42.0 (103530194)|SYSTEM_METHOD_EXIT|[244]|system.ListIterator.hasNext()
11:36:42.0 (103614002)|SYSTEM_METHOD_ENTRY|[246]|List<String>.add(Object)
11:36:42.0 (103623588)|SYSTEM_METHOD_EXIT|[246]|List<String>.add(Object)
11:36:42.0 (103629432)|SYSTEM_METHOD_ENTRY|[244]|system.ListIterator.hasNext()
11:36:42.0 (103636825)|SYSTEM_METHOD_EXIT|[244]|system.ListIterator.hasNext()
11:36:42.0 (103753216)|SYSTEM_METHOD_ENTRY|[246]|List<String>.add(Object)
11:36:42.0 (103763270)|SYSTEM_METHOD_EXIT|[246]|List<String>.add(Object)
11:36:42.0 (103769378)|SYSTEM_METHOD_ENTRY|[244]|system.ListIterator.hasNext()
11:36:42.0 (103776245)|SYSTEM_METHOD_EXIT|[244]|system.ListIterator.hasNext()
11:36:42.0 (103860593)|SYSTEM_METHOD_ENTRY|[246]|List<String>.add(Object)
11:36:42.0 (103869919)|SYSTEM_METHOD_EXIT|[246]|List<String>.add(Object)
11:36:42.0 (103875785)|SYSTEM_METHOD_ENTRY|[244]|system.ListIterator.hasNext()
11:36:42.0 (103885246)|SYSTEM_METHOD_EXIT|[244]|system.ListIterator.hasNext()
11:36:42.0 (103902066)|SYSTEM_CONSTRUCTOR_ENTRY|[270]|<init>()
11:36:42.0 (103906318)|SYSTEM_CONSTRUCTOR_EXIT|[270]|<init>()
11:36:42.0 (103910989)|SYSTEM_METHOD_ENTRY|[272]|List<String>.size()
11:36:42.0 (103914899)|SYSTEM_METHOD_EXIT|[272]|List<String>.size()
11:36:42.0 (104144322)|SOQL_EXECUTE_BEGIN|[274]|Aggregations:0|SELECT ID FROM User WHERE Email IN :tmpVar1
11:36:42.0 (108048580)|SOQL_EXECUTE_END|[274]|Rows:0
11:36:42.0 (108100275)|SYSTEM_METHOD_ENTRY|[275]|List<User>.iterator()
11:36:42.0 (108108848)|SYSTEM_METHOD_EXIT|[275]|List<User>.iterator()
11:36:42.0 (108115634)|SYSTEM_METHOD_ENTRY|[275]|system.ListIterator.hasNext()
11:36:42.0 (108124256)|SYSTEM_METHOD_EXIT|[275]|system.ListIterator.hasNext()
11:36:42.0 (108138157)|SYSTEM_CONSTRUCTOR_ENTRY|[212]|<init>()
11:36:42.0 (108142750)|SYSTEM_CONSTRUCTOR_EXIT|[212]|<init>()
11:36:42.0 (108156228)|SYSTEM_METHOD_ENTRY|[215]|System.debug(ANY)
11:36:42.0 (108183405)|USER_DEBUG|[215]|DEBUG|Try to send message . FATAL: EF_AttachmentListController in function refreshList()   ******  STACKTRACE   ()



  Error Credentials  No credendials record found
11:36:42.0 (108194934)|SYSTEM_METHOD_EXIT|[215]|System.debug(ANY)
11:36:42.0 (108205534)|SYSTEM_METHOD_ENTRY|[218]|List<Id>.iterator()
11:36:42.0 (108212186)|SYSTEM_METHOD_EXIT|[218]|List<Id>.iterator()
11:36:42.0 (108218246)|SYSTEM_METHOD_ENTRY|[218]|system.ListIterator.hasNext()
11:36:42.0 (108226221)|SYSTEM_METHOD_EXIT|[218]|system.ListIterator.hasNext()
11:36:42.0 (108251214)|SYSTEM_METHOD_ENTRY|[228]|Messaging.sendEmail(List<Messaging.Email>)
11:36:42.0 (108621903)|SYSTEM_METHOD_EXIT|[228]|Messaging.sendEmail(List<Messaging.Email>)
11:36:42.0 (108644543)|SYSTEM_MODE_EXIT|false
11:36:42.109 (109224976)|SYSTEM_MODE_ENTER|true
11:36:42.109 (109436925)|SYSTEM_MODE_ENTER|true
11:36:42.109 (109647246)|SYSTEM_MODE_ENTER|true
11:36:42.0 (110528887)|SYSTEM_MODE_ENTER|true
11:36:42.0 (110906681)|SYSTEM_MODE_ENTER|true
11:36:42.0 (110952271)|SYSTEM_MODE_ENTER|false
11:36:42.0 (110973167)|SYSTEM_METHOD_ENTRY|[57]|EF_AttachmentListController.__sfdc_id()
11:36:42.0 (110998076)|SYSTEM_METHOD_EXIT|[57]|EF_AttachmentListController.__sfdc_id()
11:36:42.0 (111009840)|SYSTEM_METHOD_ENTRY|[58]|EF_AttachmentListController.__sfdc_id()
11:36:42.0 (111031320)|SYSTEM_METHOD_EXIT|[58]|EF_AttachmentListController.__sfdc_id()
11:36:42.0 (111246700)|SYSTEM_METHOD_ENTRY|[59]|EF_Amazonfile_Private__c.getAll()
11:36:42.0 (113190823)|SYSTEM_METHOD_EXIT|[59]|EF_Amazonfile_Private__c.getAll()
11:36:42.0 (113216267)|SYSTEM_METHOD_ENTRY|[59]|Map<String,EF_Amazonfile_Private__c>.values()
11:36:42.0 (113283492)|SYSTEM_METHOD_EXIT|[59]|Map<String,EF_Amazonfile_Private__c>.values()
11:36:42.0 (113309641)|SYSTEM_METHOD_ENTRY|[60]|List<EF_Amazonfile_Private__c>.iterator()
11:36:42.0 (113420561)|SYSTEM_METHOD_EXIT|[60]|List<EF_Amazonfile_Private__c>.iterator()
11:36:42.0 (113437903)|SYSTEM_METHOD_ENTRY|[60]|system.ListIterator.hasNext()
11:36:42.0 (113448018)|SYSTEM_METHOD_EXIT|[60]|system.ListIterator.hasNext()
11:36:42.0 (113502405)|SYSTEM_METHOD_ENTRY|[62]|String.left(Integer)
11:36:42.0 (113529905)|SYSTEM_METHOD_EXIT|[62]|String.left(Integer)
11:36:42.0 (113593755)|SYSTEM_METHOD_ENTRY|[60]|system.ListIterator.hasNext()
11:36:42.0 (113604607)|SYSTEM_METHOD_EXIT|[60]|system.ListIterator.hasNext()
11:36:42.0 (113641608)|SYSTEM_METHOD_ENTRY|[62]|String.left(Integer)
11:36:42.0 (113672335)|SYSTEM_METHOD_EXIT|[62]|String.left(Integer)
11:36:42.0 (116346579)|SYSTEM_MODE_EXIT|false
11:36:42.0 (124772906)|SYSTEM_MODE_ENTER|true
11:36:42.0 (137001763)|SYSTEM_MODE_ENTER|true
